STATE_FIPS,FIPS,STATE_USPS,NAME
72,053,PR,Fajardo Municipio
72,054,PR,Florida Municipio
72,055,PR,Guánica Municipio
72,057,PR,Guayama Municipio
72,059,PR,Guayanilla Municipio
72,061,PR,Guaynabo Municipio
72,063,PR,Gurabo Municipio
72,065,PR,Hatillo Municipio
72,067,PR,Hormigueros Municipio
72,069,PR,Humacao Municipio
72,071,PR,Isabela Municipio
72,073,PR,Jayuya Municipio
72,075,PR,Juana Díaz Municipio
72,077,PR,Juncos Municipio
72,079,PR,Lajas Municipio
72,081,PR,Lares Municipio
72,083,PR,Las Marías Municipio
72,085,PR,Las Piedras Municipio
72,087,PR,Loíza Municipio
72,089,PR,Luquillo Municipio
72,091,PR,Manatí Municipio
72,093,PR,Maricao Municipio
72,095,PR,Maunabo Municipio
72,097,PR,Mayagüez Municipio
72,099,PR,Moca Municipio
72,101,PR,Morovis Municipio
72,103,PR,Naguabo Municipio
72,105,PR,Naranjito Municipio
72,107,PR,Orocovis Municipio
72,109,PR,Patillas Municipio
72,111,PR,Peñuelas Municipio
72,113,PR,Ponce Municipio
72,115,PR,Quebradillas Municipio
72,117,PR,Rincón Municipio
72,119,PR,Río Grande Municipio
72,121,PR,Sabana Grande Municipio
72,123,PR,Salinas Municipio
72,125,PR,San Germán Municipio
72,127,PR,San Juan Municipio
72,129,PR,San Lorenzo Municipio
72,131,PR,San Sebastián Municipio
72,133,PR,Santa Isabel Municipio
72,135,PR,Toa Alta Municipio
72,137,PR,Toa Baja Municipio
72,139,PR,Trujillo Alto Municipio
72,141,PR,Utuado Municipio
72,143,PR,Vega Alta Municipio
72,145,PR,Vega Baja Municipio
72,147,PR,Vieques Municipio
72,149,PR,Villalba Municipio
72,151,PR,Yabucoa Municipio
72,153,PR,Yauco Municipio
60,010,AS,Eastern District
60,020,AS,Manu'a District
60,030,AS,Rose Island
60,040,AS,Swains Island
60,050,AS,Western District
66,010,GU,Guam
69,085,MP,Northern Islands Municipality
69,100,MP,Rota Municipality
69,110,MP,Saipan Municipality
69,120,MP,Tinian Municipality
74,300,UM,Midway Islands
78,010,VI,St. Croix Island
78,020,VI,St. John Island
78,030,VI,St. Thomas Island
